COUNTY,CATEGORY,NAME,URL,ADDRESS,COLUMN,STATUS,Column 9,Column 10,Column 11
桃園縣,私立,育德兒童之家,http://www.npo.org.tw/,桃園縣楊梅市上田里營盤脚10鄰14之5號二,03-288-897,,,,
桃園縣,私立,弘化懷幼院,http://tw.myblog.yahoo.com/honghuaorphanag/,桃園縣大園鄉沙崙村8鄰106之5,03-383-759,,,,
桃園縣,,內政部北區兒童之家,http://www.cbi.gov.tw/CBI_2/internet/main/,桃園縣蘆竹鄉營盤村中山路108巷36,03-352-563,,,,
桃園縣,,台灣國際兒童村,http://sostaiwan.org.tw/,桃園縣楊梅鎮民族路五段201巷12,03-490-230,,,,
新竹市,,新竹仁愛兒童之家,http://www.rch.org.tw/,新竹市高峰路306巷65,03-522-157,,,,
新竹縣,,天主教德蘭兒童中心,http://www.teresa.org.tw/,新竹縣寶山鄉雙溪村雙園路89號,03-520-217,,,,
台中市,,光音育幼院,http://www.child-home.org.tw/,北區西屯路一段502,04-2203-445,,,,
台中市,私立,慈馨兒少之家,http://www.tkcy.org.tw/,台中市東區東英路303,04-2213-330,,,,
台中市,,內政部中區兒童之家,http://www.ckids.gov.tw/chome/,台中市西區大明街27,04-2222-229,,,,
彰化縣,私立,恩惠兒童及少年之家,http://caresb.org/sb/contact.ht/,彰化縣芳苑鄉新寶村永豐巷1號,04-893-281,,,,
彰化縣,私立,慈生仁愛育幼所,http://www.tzsh.artcom.tw/ap/,彰化市中正路一段226巷2弄74,04-722-273,,,,
南投市,,仁愛之家附設育幼所,http://www.ntren-ai.org.tw/,南投市三興里民族路573,049-222-483,,,,
雲林縣,私立,信義育幼院,http://www.xinyi.org.tw/,雲林縣西螺鎮光復東路51巷1,05-586319,,,,
嘉義市,私立,修緣育幼院,http://www.showlife.org.tw/,嘉義市永春二街30號,05-235-569,,,,
台南縣,私立,仁愛之家附設育幼所,http://www.thop.org.tw/02/,台南縣永康市鹽洲里三村一街151,06-253-184,,,,
台南縣,私立,天宮育幼院,http://www.taingon.com/,台南縣關廟鄉下湖村下湖1之36號,06-595-197,,,,
高雄市,私立,紅十字會育幼中心,http://www.khhredcross.org.tw/,高雄市鼓山區登山街28號,07-5512101,,,,
高雄市,私立,永安兒童之家,http://www.yach.org.tw/,高雄市大寮區過溪里濃公路192,(07)787-6081,,,,
高雄市,私立,六龜山地育幼院,http://liu-kwei.blogspot.tw/,高雄市六龜區(興龍里)東溪山莊一,07-689-105,,,,
高雄市,私立,慈德育幼院,http://www.sweethome-tw.org/,高雄市燕巢區深水里湖內巷78之20,07-616-4140,,,,
高雄市,,聯勤國軍第二育幼院,,,,廢除,,,
高雄市,私立,佛教淨覺育幼院,http://www.chingjou.org/,高雄市三民區正忠路453,07-381-150,,,,
屏東縣,私立,基督教伯大尼之家,http://www.bethany-pt.org/,屏東市仁義里十六之六,(08)736-726,,,,
屏東縣,私立,基督教信望愛育幼院,http://www.lovechild.org.tw/,屏東縣里港鄉土庫村東榮巷30-6,(08)773-164,,,,
屏東縣,私立,青山育幼院,http://chingshan.egolife.com/,屏東縣高樹鄉新豐村沿山公路一段110,(08)796-585,,,,
屏東縣,私立,精忠育幼院,http://www.jingjong.org.tw/,屏東縣南州鄉米崙村精明路51,(08)864-256,,,,
屏東縣,,天主教少女城,http://girltown.egolife.com/,屏東縣三地門三地村行政街10,(08)799-110,,,,
宜蘭縣,私立,神愛兒童之家,http://www.thehomeofgodslove.com.tw/,宜蘭縣冬山鄉269得安村大埤二路189巷36號,(03)951-465,,,,
宜蘭縣,,幸夫愛兒園,http://home.educities.edu.tw/,宜蘭縣冬山鄉柯林村柯林路463巷50號,03-951-5532,,,,03-951553
宜蘭縣,,普賢慈善育幼院,http://www.npo.org.tw/,宜蘭縣五結鄉三興村復興中路21-10號,03-950-354,,,,
花蓮縣,佛教,禪光育幼院,http://www.zenlight.org.tw/,花蓮縣新城鄉新城村中正路98巷16,03-861-169,,,,
花蓮縣,,原住民少年兒童之家,http://laqi.hualien.net/,花蓮縣秀林鄉秀林村9鄰10-6,03-861-134,,,,
花蓮市,,花蓮少年之家,http://www.mustard.org.tw/hy_home/,花蓮市國強里豐村23,03-856-234,,,,
台東縣,,基督教阿尼色弗兒童之家,http://www.kidsalive.org.tw/,台東縣卑南鄉賓朗路260,089-22319,,,,
